Name,Team,League,Jersey,Stats
Zack Steffen,Manchester City,ENG,13,"G,27,6' 3"",190 lbs,United States,1,0,0,0,0,0,0,0,0"
Ederson,Manchester City,ENG,31,"G,28,6' 2"",190 lbs,Brazil,37,0,0,26,0,1,4,3,0"
Scott Carson,Manchester City,ENG,33,"G,36,6' 3"",168 lbs,England,0,0,0,0,0,0,0,0,0"
Cieran Slicker,Manchester City,ENG,84,"G,19,--,--,Scotland,0,0,0,0,0,0,0,0,0"
Kyle Walker,Manchester City,ENG,2,"D,32,5' 10"",152 lbs,England,20,0,0,2,8,2,7,12,1,0"
Rúben Dias,Manchester City,ENG,3,"D,25,6' 1"",168 lbs,Portugal,29,2,2,4,18,3,27,9,5,0"
John Stones,Manchester City,ENG,5,"D,28,6' 2"",152 lbs,England,14,2,1,0,8,5,3,7,0,0"
Nathan Aké,Manchester City,ENG,6,"D,27,5' 11"",163 lbs,Netherlands,14,4,2,0,5,2,9,2,0,0"
Aymeric Laporte,Manchester City,ENG,14,"D,28,6' 3"",190 lbs,Spain,33,0,4,0,35,7,13,9,5,1"
Benjamin Mendy,Manchester City,ENG,22,"D,27,6' 1"",185 lbs,France,1,0,0,0,0,0,2,0,0,0"
João Cancelo,Manchester City,ENG,27,"D,28,6' 0"",161 lbs,Portugal,36,0,1,7,79,20,33,27,7,0"
CJ Egan-Riley,Manchester City,ENG,56,"D,19,--,--,England,1,1,0,0,0,0,0,0,0,0"
Luke Mbete,Manchester City,ENG,79,"D,18,--,--,England,0,0,0,0,0,0,0,0,0,0"
Josh Wilson-Esbrand,Manchester City,ENG,97,"D,19,--,--,England,0,0,0,0,0,0,0,0,0,0"
Ilkay Gündogan,Manchester City,ENG,8,"M,31,5' 11"",174 lbs,Germany,27,7,8,4,54,18,13,10,1,0"
Oleksandr Zinchenko,Manchester City,ENG,11,"M,25,5' 9"",139 lbs,Ukraine,15,5,0,4,12,4,11,2,0,0"
Rodri,Manchester City,ENG,16,"M,25,6' 3"",181 lbs,Spain,33,0,7,2,45,14,41,20,5,0"
Kevin De Bruyne,Manchester City,ENG,17,"M,30,5' 11"",150 lbs,Belgium,30,5,15,8,77,26,21,27,2,0"
Bernardo Silva,Manchester City,ENG,20,"M,27,5' 8"",139 lbs,Portugal,35,2,8,4,45,17,25,33,6,0"
